id,regency_cluster
1808192,94
1808193,82
1808194,82
1808195,82
1808196,82
1808197,22
1808198,22
1808199,36
1808200,36
1808201,36
1808202,81
1808203,61
1808204,36
1808205,36
1808206,36
1808207,48
1808208,36
1808209,38
1808210,22
1808211,22
1808212,86
1808213,61
1808214,22
1808215,38
1808216,11
1808217,36
1808218,40
1808219,40
1808220,38
1808221,38
1808222,61
1808223,61
1808224,36
1808225,36
1808226,61
1808227,82
1808228,64
1808229,82
1808230,22
1808231,82
1808232,78
1808233,10
1808234,22
1808235,82
1808236,82
1808237,89
1808238,86
1808239,86
1808240,86
1808241,22
1808242,99
1808243,40
1808244,82
1808245,86
1808246,64
1808247,58
1808248,82
1808249,40
1808250,82
1808251,46
1808252,82
1808253,82
1808254,35
1808255,82
1808256,82
1808257,82
1808258,13
1808259,82
1808260,82
1808261,82
1808262,82
1808263,8
1808264,82
1808265,86
1808266,22
1808267,11
1808268,36
1808269,99
1808270,40
1808271,36
1808272,36
1808273,36
1808274,58
1808275,40
1808276,22
1808277,86
1808278,62
1808279,82
1808280,22
1808281,22
1808282,22
1808283,64
1808284,86
1808285,61
1808286,78
1808287,82
1808288,44
1808289,5
1808290,5
1808291,82
1808292,62
1808293,82
1808294,58
1808295,82
1808296,36
1808297,86
1808298,62
1808299,82
1808300,22
1808301,82
1808302,86
1808303,22
1808304,22
1808305,82
1808306,22
1808307,38
1808308,38
1808309,40
1808310,44
1808311,22
1808312,86
1808313,44
1808314,82
1808315,86
1808316,86
1808317,86
1808318,82
1808319,86
1808320,82
1808321,82
1808322,86
1808323,5
1808324,44
1808325,86
1808326,86
1808327,82
1808328,86
1808329,82
1808330,86
1808331,44
1808332,86
1808333,86
1808334,20
1808335,82
1808336,82
1808337,38
1808338,22
1808339,86
1808340,22
1808341,5
1808342,46
1808343,61
1808344,82
1808345,22
1808346,44
1808347,22
1808348,22
1808349,22
1808350,82
1808351,22
1808352,82
1808353,86
1808354,86
1808355,86
1808356,78
1808357,44
1808358,44
1808359,64
1808360,36
1808361,82
1808362,82
1808363,82
1808364,82
1808365,82
1808366,36
1808367,36
1808368,36
1808369,82
1808370,36
1808371,36
1808372,82
1808373,22
1808374,82
1808375,86
1808376,38
1808377,36
1808378,78
1808379,82
1808380,82
1808381,82
1808382,81
1808383,22
1808384,86
1808385,82
1808386,82
1808387,82
1808388,82
1808389,82
1808390,20
1808391,86
1808392,36
1808393,38
1808394,5
1808395,86
1808396,61
1808397,22
1808398,22
1808399,22
1808400,22
1808401,67
1808402,61
1808403,67
1808404,67
1808405,67
1808406,44
1808407,5
1808408,5
1808409,44
1808410,44
1808411,36
1808412,36
1808413,22
1808414,44
1808415,36
1808416,81
1808417,36
1808418,36
1808419,82
1808420,86
1808421,22
1808422,82
1808423,94
1808424,22
1808425,86
1808426,48
1808427,61
1808428,61
1808429,78
1808430,36
1808431,82
1808432,44
1808433,44
1808434,44
1808435,44
1808436,82
1808437,82
1808438,44
1808439,44
1808440,44
1808441,44
1808442,44
1808443,44
1808444,44
1808445,22
1808446,36
1808447,36
1808448,44
1808449,36
1808450,40
1808451,82
1808452,44
1808453,82
1808454,82
1808455,86
1808456,44
1808457,22
1808458,82
1808459,40
1808460,82
1808461,82
1808462,58
1808463,40
1808464,78
1808465,36
1808466,81
1808467,82
1808468,22
1808469,36
1808470,36
1808471,36
1808472,82
1808473,61
1808474,82
1808475,82
1808476,40
1808477,20
1808478,61
1808479,58
1808480,22
1808481,82
1808482,58
1808483,22
1808484,40
1808485,43
1808486,58
1808487,82
1808488,99
1808489,44
1808490,20
1808491,22
1808492,62
1808493,86
1808494,44
1808495,44
1808496,22
1808497,36
1808498,36
1808499,82
1808500,82
1808501,82
1808502,82
1808503,82
1808504,82
1808505,36
1808506,82
1808507,82
1808508,82
1808509,36
1808510,99
1808511,82
1808512,38
1808513,22
1808514,62
1808515,36
1808516,82
1808517,86
1808518,86
1808519,22
1808520,82
1808521,62
1808522,82
1808523,82
1808524,82
1808525,61
1808526,22
1808527,82
1808528,82
1808529,38
1808530,40
1808531,82
1808532,82
1808533,40
1808534,22
1808535,82
1808536,82
1808537,22
1808538,82
1808539,82
1808540,58
1808541,82
1808542,22
1808543,82
1808544,82
1808545,22
1808546,22
1808547,22
1808548,86
1808549,22
1808550,44
1808551,40
1808552,61
1808553,44
1808554,61
1808555,82
1808556,62
1808557,82
1808558,40
1808559,82
1808560,22
1808561,61
1808562,6
1808563,6
1808564,82
1808565,96
1808566,82
1808567,82
1808568,58
1808569,61
1808570,82
1808571,36
1808572,36
1808573,67
1808574,36
1808575,36
1808576,22
1808577,36
1808578,40
1808579,36
1808580,78
1808581,82
1808582,40
1808583,82
1808584,82
1808585,82
1808586,22
1808587,22
1808588,99
1808589,36
1808590,62
1808591,59
1808592,22
1808593,82
1808594,99
1808595,62
1808596,36
1808597,82
1808598,62
1808599,82
1808600,36
1808601,36
1808602,44
1808603,36
1808604,36
1808605,82
1808606,86
1808607,86
1808608,36
1808609,36
1808610,62
1808611,40
1808612,40
1808613,20
1808614,36
1808615,59
1808616,82
1808617,46
1808618,60
1808619,82
1808620,22
1808621,22
1808622,22
1808623,36
1808624,36
1808625,22
1808626,36
1808627,61
1808628,22
1808629,44
1808630,82
1808631,36
1808632,36
1808633,22
1808634,99
1808635,40
1808636,38
1808637,36
1808638,36
1808639,38
1808640,43
1808641,58
1808642,22
1808643,99
1808644,36
1808645,36
1808646,36
1808647,36
1808648,22
1808649,22
1808650,36
1808651,82
1808652,22
1808653,44
1808654,82
1808655,86
1808656,22
1808657,36
1808658,36
1808659,86
1808660,22
1808661,36
1808662,82
1808663,82
1808664,30
1808665,10
1808666,86
1808667,86
1808668,82
1808669,86
1808670,86
1808671,22
1808672,86
1808673,36
1808674,22
1808675,36
1808676,36
1808677,82
1808678,22
1808679,82
1808680,61
1808681,61
1808682,5
1808683,82
1808684,61
1808685,36
1808686,62
1808687,46
1808688,22
1808689,22
1808690,22
1808691,22
1808692,22
1808693,86
1808694,22
1808695,22
1808696,62
1808697,86
1808698,5
1808699,22
1808700,22
1808701,44
1808702,81
1808703,40
1808704,82
1808705,86
1808706,86
1808707,86
1808708,82
1808709,82
1808710,8
1808711,82
1808712,82
1808713,22
1808714,22
1808715,22
1808716,22
1808717,22
1808718,82
1808719,82
1808720,20
1808721,40
1808722,36
1808723,13
1808724,82
1808725,22
1808726,58
1808727,81
1808728,82
1808729,82
1808730,2
1808731,82
1808732,43
1808733,5
1808734,44
1808735,36
1808736,75
1808737,36
1808738,82
1808739,82
1808740,22
1808741,86
1808742,38
1808743,38
1808744,86
1808745,82
1808746,22
1808747,44
1808748,82
1808749,82
1808750,22
1808751,86
1808752,22
1808753,22
1808754,22
1808755,22
1808756,22
1808757,82
1808758,82
1808759,82
1808760,86
1808761,22
1808762,82
1808763,86
1808764,22
1808765,22
1808766,22
1808767,22
1808768,22
1808769,86
1808770,22
1808771,82
1808772,82
1808773,82
1808774,82
1808775,86
1808776,22
1808777,36
1808778,86
1808779,82
1808780,82
1808781,82
1808782,82
1808783,36
1808784,36
1808785,36
1808786,36
1808787,82
1808788,82
1808789,61
1808790,82
1808791,86
1808792,86
1808793,86
1808794,22
1808795,62
1808796,86
1808797,22
1808798,22
1808799,61
1808800,22
1808801,5
1808802,22
1808803,5
1808804,5
1808805,44
1808806,44
1808807,44
1808808,20
1808809,62
1808810,82
1808811,62
1808812,5
1808813,94
1808814,20
1808815,61
1808816,5
1808817,22
1808818,86
1808819,5
1808820,44
1808821,81
1808822,44
1808823,5
1808824,86
1808825,82
1808826,44
1808827,82
1808828,22
1808829,44
1808830,22
1808831,86
1808832,40
1808833,82
1808834,36
1808835,40
1808836,38
1808837,36
1808838,36
1808839,82
1808840,44
1808841,22
1808842,36
1808843,99
1808844,82
1808845,94
1808846,44
1808847,22
1808848,82
1808849,82
1808850,82
1808851,82
1808852,82
1808853,22
1808854,61
1808855,36
1808856,82
1808857,82
1808858,62
1808859,36
1808860,22
1808861,40
1808862,38
1808863,82
1808864,82
1808865,29
1808866,22
1808867,36
1808868,36
1808869,36
1808870,59
1808871,75
1808872,62
1808873,86
1808874,22
1808875,61
1808876,82
1808877,58
1808878,82
1808879,94
1808880,94
1808881,58
1808882,36
1808883,86
1808884,86
1808885,38
1808886,82
1808887,64
1808888,82
1808889,82
1808890,22
1808891,86
1808892,38
1808893,82
1808894,40
1808895,82
1808896,22
1808897,22
1808898,40
1808899,82
1808900,82
1808901,82
1808902,82
1808903,62
1808904,82
1808905,36
1808906,40
1808907,82
1808908,58
1808909,82
1808910,38
1808911,86
1808912,82
1808913,22
1808914,36
1808915,5
1808916,22
1808917,22
1808918,82
1808919,82
1808920,82
1808921,82
1808922,82
1808923,82
1808924,82
1808925,82
1808926,82
1808927,82
1808928,8
1808929,82
1808930,22
1808931,61
1808932,82
1808933,61
1808934,22
1808935,22
1808936,58
1808937,82
1808938,86
1808939,22
1808940,64
1808941,44
1808942,22
1808943,22
1808944,44
1808945,40
1808946,14
1808947,61
1808948,44
1808949,13
1808950,44
1808951,38
1808952,22
1808953,36
1808954,22
1808955,22
1808956,22
1808957,22
1808958,22
1808959,36
1808960,36
1808961,36
1808962,12
1808963,82
1808964,82
1808965,78
1808966,22
1808967,22
1808968,22
1808969,22
1808970,22
1808971,36
1808972,64
1808973,36
1808974,11
1808975,36
1808976,59
1808977,81
1808978,36
1808979,30
1808980,44
1808981,94
1808982,38
1808983,82
1808984,36
1808985,82
1808986,36
1808987,20
1808988,48
1808989,43
1808990,38
1808991,43
1808992,22
1808993,99
1808994,40
1808995,36
1808996,36
1808997,30
1808998,82
1808999,82
1809000,44
1809001,86
1809002,82
1809003,36
1809004,36
1809005,40
1809006,48
1809007,36
1809008,36
1809009,36
1809010,83
1809011,82
1809012,36
1809013,61
1809014,20
1809015,99
1809016,11
1809017,61
1809018,82
1809019,44
1809020,44
1809021,61
1809022,36
1809023,36
1809024,61
1809025,36
1809026,22
1809027,22
1809028,36
1809029,36
1809030,36
1809031,40
1809032,40
1809033,40
1809034,36
1809035,82
1809036,36
1809037,43
1809038,36
1809039,40
1809040,36
1809041,36
1809042,81
1809043,62
1809044,8
1809045,22
1809046,86
1809047,46
1809048,82
1809049,36
1809050,36
1809051,29
1809052,22
1809053,22
1809054,22
1809055,44
1809056,44
1809057,86
1809058,40
1809059,78
1809060,22
1809061,36
1809062,62
1809063,13
1809064,36
1809065,82
1809066,82
1809067,82
1809068,82
1809069,36
1809070,36
1809071,82
1809072,40
1809073,78
1809074,82
1809075,61
1809076,82
1809077,82
1809078,82
1809079,82
1809080,22
1809081,82
1809082,20
1809083,82
1809084,78
1809085,82
1809086,68
1809087,82
1809088,82
1809089,82
1809090,22
1809091,22
1809092,82
1809093,82
1809094,22
1809095,82
1809096,22
1809097,61
1809098,61
1809099,82
1809100,82
1809101,68
1809102,82
1809103,82
1809104,22
1809105,22
1809106,22
1809107,82
1809108,82
1809109,82
1809110,22
1809111,82
1809112,82
1809113,82
1809114,82
1809115,13
1809116,82
1809117,86
1809118,94
1809119,17
1809120,44
1809121,44
1809122,44
1809123,44
1809124,44
1809125,44
1809126,44
1809127,22
1809128,36
1809129,22
1809130,22
1809131,44
1809132,44
1809133,22
1809134,40
1809135,43
1809136,22
1809137,22
1809138,22
1809139,62
1809140,86
1809141,22
1809142,22
1809143,82
1809144,44
1809145,44
1809146,22
1809147,86
1809148,82
1809149,82
1809150,82
1809151,86
1809152,99
1809153,82
1809154,22
1809155,82
1809156,36
1809157,78
1809158,78
1809159,82
1809160,58
1809161,62
1809162,36
1809163,44
1809164,44
1809165,86
1809166,22
1809167,40
1809168,11
1809169,40
1809170,38
1809171,36
1809172,36
1809173,36
1809174,82
1809175,82
1809176,82
1809177,82
1809178,61
1809179,36
1809180,44
1809181,44
1809182,44
1809183,44
1809184,8
1809185,82
1809186,22
1809187,82
1809188,82
1809189,44
1809190,36
1809191,61
1809192,99
1809193,22
1809194,38
1809195,36
1809196,36
1809197,11
1809198,75
1809199,58
1809200,94
1809201,44
1809202,82
1809203,36
1809204,86
1809205,68
1809206,43
1809207,22
1809208,81
1809209,61
1809210,82
1809211,82
1809212,36
1809213,82
1809214,82
1809215,82
1809216,82
1809217,82
1809218,61
1809219,5
1809220,43
1809221,36
1809222,82
1809223,22
1809224,22
1809225,22
1809226,22
1809227,36
1809228,61
1809229,36
1809230,22
1809231,22
1809232,22
1809233,22
1809234,82
1809235,36
1809236,36
1809237,82
1809238,58
1809239,36
1809240,99
1809241,36
1809242,81
1809243,36
1809244,82
1809245,82
1809246,40
1809247,36
1809248,36
1809249,36
1809250,36
1809251,36
1809252,36
1809253,99
1809254,36
1809255,22
1809256,82
1809257,38
1809258,22
1809259,82
1809260,82
1809261,40
1809262,82
1809263,22
1809264,86
1809265,82
1809266,82
1809267,62
1809268,13
1809269,82
1809270,82
1809271,38
1809272,78
1809273,40
1809274,82
1809275,44
1809276,6
1809277,82
1809278,78
1809279,82
1809280,82
1809281,36
1809282,35
1809283,82
1809284,82
1809285,40
1809286,36
1809287,62
1809288,86
1809289,22
1809290,86
1809291,82
1809292,82
1809293,82
1809294,82
1809295,82
1809296,22
1809297,61
1809298,5
1809299,86
1809300,44
1809301,44
1809302,61
1809303,22
1809304,22
1809305,82
1809306,82
1809307,22
1809308,22
1809309,22
1809310,22
1809311,22
1809312,22
1809313,86
1809314,22
1809315,64
1809316,22
1809317,82
1809318,22
1809319,82
1809320,82
1809321,5
1809322,44
1809323,20
1809324,44
1809325,86
1809326,82
1809327,22
1809328,62
1809329,36
1809330,36
1809331,36
1809332,44
1809333,82
1809334,22
1809335,22
1809336,22
1809337,22
1809338,22
1809339,82
1809340,22
1809341,36
1809342,36
1809343,36
1809344,82
1809345,82
1809346,82
1809347,82
1809348,82
1809349,86
1809350,36
1809351,30
1809352,82
1809353,43
1809354,22
1809355,86
1809356,20
1809357,48
1809358,20
1809359,82
1809360,36
1809361,61
1809362,82
1809363,36
1809364,20
1809365,44
1809366,82
1809367,38
1809368,64
1809369,44
1809370,61
1809371,61
1809372,82
1809373,86
1809374,11
1809375,22
1809376,82
1809377,6
1809378,61
1809379,61
1809380,81
1809381,40
1809382,62
1809383,36
1809384,36
1809385,36
1809386,61
1809387,82
1809388,35
1809389,13
1809390,82
1809391,86
1809392,78
1809393,22
1809394,62
1809395,82
1809396,22
1809397,82
1809398,36
1809399,22
1809400,36
1809401,82
1809402,36
1809403,22
1809404,22
1809405,58
1809406,44
1809407,38
1809408,63
1809409,82
1809410,36
1809411,36
1809412,36
1809413,36
1809414,62
1809415,40
1809416,82
1809417,22
1809418,22
1809419,82
1809420,22
1809421,86
1809422,22
1809423,8
1809424,86
1809425,82
1809426,82
1809427,86
1809428,22
1809429,35
1809430,20
1809431,22
1809432,82
1809433,82
1809434,82
1809435,22
1809436,86
1809437,22
1809438,22
1809439,86
1809440,22
1809441,22
1809442,22
1809443,22
1809444,82
1809445,82
1809446,22
1809447,22
1809448,22
1809449,22
1809450,22
1809451,22
1809452,22
1809453,44
1809454,62
1809455,22
1809456,86
1809457,82
1809458,82
1809459,5
1809460,44
1809461,22
1809462,82
1809463,86
1809464,8
1809465,82
1809466,22
1809467,86
1809468,22
1809469,22
1809470,82
1809471,22
1809472,82
1809473,64
1809474,82
1809475,82
1809476,43
1809477,82
1809478,82
1809479,22
1809480,82
1809481,44
1809482,22
1809483,86
1809484,22
1809485,82
1809486,22
1809487,22
1809488,82
1809489,22
1809490,44
1809491,22
1809492,38
1809493,86
1809494,22
1809495,22
1809496,5
1809497,22
1809498,22
1809499,94
1809500,22
1809501,86
1809502,22
1809503,22
1809504,86
1809505,61
1809506,44
1809507,38
1809508,61
1809509,43
1809510,22
1809511,64
1809512,59
1809513,64
1809514,44
1809515,22
1809516,22
1809517,22
1809518,22
1809519,86
1809520,16
1809521,86
1809522,22
1809523,86
1809524,82
1809525,82
1809526,82
1809527,22
1809528,82
1809529,82
1809530,22
1809531,64
1809532,58
1809533,40
1809534,22
1809535,22
1809536,22
1809537,22
1809538,22
1809539,22
1809540,22
1809541,22
1809542,22
1809543,22
1809544,86
1809545,22
1809546,22
1809547,82
1809548,82
1809549,82
1809550,22
1809551,22
1809552,22
1809553,22
1809554,82
1809555,22
1809556,86
1809557,22
1809558,22
1809559,82
1809560,22
1809561,82
1809562,86
1809563,86
1809564,22
1809565,86
1809566,22
1809567,22
1809568,82
1809569,22
1809570,22
1809571,22
1809572,22
1809573,22
1809574,82
1809575,22
1809576,44
1809577,44
1809578,30
1809579,82
1809580,22
1809581,22
1809582,82
1809583,82
1809584,82
1809585,82
1809586,86
1809587,22
1809588,22
1809589,86
1809590,86
1809591,22
1809592,86
1809593,22
1809594,38
1809595,82
1809596,22
1809597,86
1809598,86
1809599,22
1809600,86
1809601,22
1809602,82
1809603,22
1809604,22
1809605,86
1809606,86
1809607,22
1809608,22
1809609,82
1809610,82
1809611,22
1809612,64
1809613,38
1809614,22
1809615,86
1809616,22
1809617,64
1809618,22
1809619,22
1809620,22
1809621,86
1809622,22
1809623,22
1809624,22
1809625,22
1809626,22
1809627,22
1809628,82
1809629,22
1809630,86
1809631,86
1809632,82
1809633,44
1809634,86
1809635,86
1809636,86
1809637,82
1809638,82
1809639,22
1809640,82
1809641,22
1809642,86
1809643,22
1809644,82
1809645,22
1809646,22
1809647,22
1809648,86
1809649,82
1809650,22
1809651,22
1809652,22
1809653,22
1809654,82
1809655,82
1809656,82
1809657,82
1809658,64
1809659,22
1809660,22
1809661,82
1809662,22
1809663,22
1809664,22
1809665,22
1809666,61
1809667,22
1809668,22
1809669,22
1809670,86
1809671,44
1809672,44
1809673,20
1809674,44
1809675,44
1809676,22
1809677,44
1809678,82
1809679,82
1809680,22
1809681,22
1809682,22
1809683,44
1809684,61
1809685,40
1809686,44
1809687,64
1809688,82
1809689,22
1809690,82
1809691,44
1809692,64
1809693,40
1809694,30
1809695,38
1809696,22
1809697,82
1809698,22
1809699,82
1809700,22
1809701,86
1809702,22
1809703,62
1809704,82
1809705,22
1809706,82
1809707,22
1809708,82
1809709,22
1809710,22
1809711,22
1809712,22
1809713,86
1809714,86
1809715,86
1809716,86
1809717,86
1809718,86
1809719,22
1809720,22
1809721,82
1809722,22
1809723,22
1809724,82
1809725,22
1809726,82
1809727,22
1809728,82
1809729,22
1809730,22
1809731,86
1809732,82
1809733,86
1809734,86
1809735,22
1809736,82
1809737,82
1809738,82
1809739,22
1809740,86
1809741,86
1809742,22
1809743,22
1809744,22
1809745,94
1809746,78
1809747,22
1809748,22
1809749,86
1809750,22
1809751,22
1809752,22
1809753,22
1809754,22
1809755,82
1809756,22
1809757,22
1809758,22
1809759,44
1809760,82
1809761,86
1809762,82
1809763,22
1809764,22
1809765,22
1809766,30
1809767,82
1809768,82
1809769,82
1809770,78
1809771,44
1809772,22
1809773,22
1809774,22
1809775,43
1809776,86
1809777,5
1809778,22
1809779,22
1809780,86
1809781,86
1809782,40
1809783,82
1809784,22
1809785,22
1809786,22
1809787,82
1809788,82
1809789,86
1809790,82
1809791,22
1809792,22
1809793,22
1809794,22
1809795,82
1809796,82
1809797,82
1809798,82
1809799,82
1809800,22
1809801,22
1809802,86
1809803,86
1809804,22
1809805,82
1809806,82
1809807,82
1809808,22
1809809,82
1809810,22
1809811,86
1809812,82
1809813,22
1809814,22
1809815,82
1809816,44
1809817,22
1809818,22
1809819,22
1809820,22
1809821,22
1809822,86
1809823,64
1809824,22
1809825,86
1809826,64
1809827,40
1809828,62
1809829,5
1809830,5
1809831,22
1809832,5
1809833,22
1809834,20
1809835,94
1809836,40
1809837,44
1809838,86
1809839,61
1809840,46
1809841,44
1809842,22
1809843,22
1809844,22
1809845,82
1809846,82
1809847,5
1809848,82
1809849,86
1809850,46
1809851,82
1809852,22
1809853,78
1809854,82
1809855,82
1809856,82
1809857,82
1809858,86
1809859,22
1809860,82
1809861,82
1809862,22
1809863,86
1809864,82
1809865,82
1809866,22
1809867,22
1809868,86
1809869,22
1809870,22
1809871,86
1809872,22
1809873,62
1809874,82
1809875,38
1809876,22
1809877,86
1809878,22
1809879,22
1809880,82
1809881,86
1809882,86
1809883,82
1809884,82
1809885,78
1809886,22
1809887,82
1809888,82
1809889,22
1809890,82
1809891,22
1809892,82
1809893,82
1809894,22
1809895,86
1809896,86
1809897,22
1809898,22
1809899,22
1809900,82
1809901,86
1809902,82
1809903,64
1809904,86
1809905,44
1809906,86
1809907,22
1809908,22
1809909,22
1809910,22
1809911,62
1809912,40
1809913,82
1809914,22
1809915,82
1809916,22
1809917,22
1809918,22
1809919,82
1809920,22
1809921,22
1809922,22
1809923,86
1809924,22
1809925,22
1809926,82
1809927,82
1809928,5
1809929,22
1809930,86
1809931,40
1809932,5
1809933,40
1809934,44
1809935,44
1809936,22
1809937,22
1809938,22
1809939,22
1809940,22
1809941,22
1809942,82
1809943,82
1809944,82
1809945,22
1809946,22
1809947,64
1809948,22
1809949,82
1809950,44
1809951,22
1809952,22
1809953,82
1809954,82
1809955,82
1809956,38
1809957,38
1809958,64
1809959,22
1809960,86
1809961,40
1809962,5
1809963,22
1809964,22
1809965,82
1809966,86
1809967,40
1809968,86
1809969,35
1809970,61
1809971,22
1809972,44
1809973,86
1809974,35
1809975,22
1809976,22
1809977,22
1809978,22
1809979,70
1809980,44
1809981,82
1809982,86
1809983,82
1809984,58
1809985,82
1809986,81
1809987,58
1809988,82
1809989,22
1809990,22
1809991,22
1809992,36
1809993,82
1809994,22
1809995,82
1809996,86
1809997,22
1809998,82
1809999,82
1810000,62
1810001,40
1810002,43
1810003,82
1810004,36
1810005,94
1810006,86
1810007,22
1810008,22
1810009,22
1810010,22
1810011,22
1810012,82
1810013,68
1810014,82
1810015,5
1810016,36
1810017,82
1810018,86
1810019,36
1810020,78
1810021,82
1810022,86
1810023,86
1810024,82
1810025,22
1810026,22
1810027,44
1810028,22
1810029,64
1810030,82
1810031,22
1810032,82
1810033,82
1810034,22
1810035,22
1810036,82
1810037,82
1810038,30
1810039,40
1810040,61
1810041,81
1810042,61
1810043,82
1810044,36
1810045,36
1810046,36
1810047,36
1810048,40
1810049,62
1810050,40
1810051,22
1810052,94
1810053,30
1810054,59
1810055,82
1810056,22
1810057,89
1810058,5
1810059,30
1810060,20
1810061,43
1810062,20
1810063,81
1810064,36
1810065,61
1810066,62
1810067,61
1810068,78
1810069,40
1810070,82
1810071,40
1810072,82
1810073,40
1810074,38
1810075,44
1810076,44
1810077,46
1810078,82
1810079,78
1810080,95
1810081,35
1810082,82
1810083,22
1810084,40
1810085,22
1810086,82
1810087,40
1810088,36
1810089,38
1810090,40
1810091,36
1810092,43
1810093,30
1810094,62
1810095,22
1810096,22
1810097,40
1810098,22
1810099,86
1810100,86
1810101,22
1810102,43
1810103,82
1810104,36
1810105,99
1810106,22
1810107,22
1810108,22
1810109,62
1810110,82
1810111,82
1810112,82
1810113,62
1810114,36
1810115,86
1810116,36
1810117,22
1810118,62
1810119,36
1810120,36
1810121,48
1810122,81
1810123,61
1810124,36
1810125,22
1810126,99
1810127,36
1810128,38
1810129,22
1810130,22
1810131,22
1810132,22
1810133,22
1810134,22
1810135,36
1810136,82
1810137,36
1810138,38
1810139,22
1810140,86
1810141,86
1810142,86
1810143,82
1810144,36
1810145,36
1810146,36
1810147,36
1810148,36
1810149,22
1810150,38
1810151,61
1810152,82
1810153,48
1810154,22
1810155,22
1810156,44
1810157,78
1810158,46
1810159,86
1810160,22
1810161,82
1810162,62
1810163,22
1810164,82
1810165,82
1810166,58
1810167,82
1810168,61
1810169,82
1810170,44
1810171,22
1810172,22
1810173,22
1810174,22
1810175,35
1810176,22
1810177,62
1810178,99
1810179,58
1810180,61
1810181,36
1810182,36
1810183,48
1810184,36
1810185,36
1810186,36
1810187,36
1810188,82
1810189,36
1810190,29
1810191,58
1810192,82
1810193,36
1810194,20
1810195,82
1810196,82
1810197,82
1810198,82
1810199,36
1810200,43
1810201,36
1810202,11
1810203,22
1810204,82
1810205,44
1810206,82
1810207,5
1810208,99
1810209,43
1810210,36
1810211,44
1810212,17
1810213,82
1810214,38
1810215,22
1810216,5
1810217,44
1810218,44
1810219,22
1810220,81
1810221,36
1810222,36
1810223,86
1810224,36
1810225,58
1810226,36
1810227,36
1810228,36
1810229,36
1810230,36
1810231,36
1810232,61
1810233,36
1810234,36
1810235,81
1810236,20
1810237,22
1810238,81
1810239,22
1810240,36
1810241,81
1810242,62
1810243,36
1810244,64
1810245,86
1810246,40
1810247,22
1810248,6
1810249,5
1810250,44
1810251,2
1810252,61
1810253,38
1810254,61
1810255,82
1810256,36
1810257,81
1810258,36
1810259,38
1810260,44
1810261,44
1810262,44
1810263,44
1810264,86
1810265,82
1810266,22
1810267,62
1810268,20
2168338,30
2168339,67
2168340,67
2168341,86
2168342,86
2168343,86
2168344,67
2168345,67
2168346,67
2168347,67
2168348,43
2168349,67
2168350,67
2168351,67
2168352,86
2168353,67
2168354,67
2168355,67
2168356,67
2168357,86
2168358,86
2168359,38
2168360,86
2168361,86
2168362,67
2168363,86
2168364,86
2168365,86
2168366,67
2168367,67
2168368,86
2168369,67
2168370,86
2168371,86
2168372,86
2168373,86
2168374,86
2168375,67
2168376,86
2168377,67
2168378,86
2168379,86
2168380,86
2168381,86
2168382,44
2168383,86
2168384,86
2168385,86
2168386,86
2168387,86
2168388,86
2168389,67
2168390,67
2168391,67
2168392,86
2168393,67
2168394,67
2168395,67
2168396,86
2168397,86
2168398,67
2168399,67
2168400,67
2168401,67
2168402,86
2168403,86
2168404,86
2168405,67
2168406,67
2168407,86
2168408,86
2168409,86
2168410,86
2168411,67
2168412,67
2168413,67
2168414,86
2168415,67
2168416,86
2168417,67
2168418,86
2168419,86
2168420,67
2168421,67
2168422,86
2168423,67
2168424,67
2168425,86
2168426,86
2168427,86
2168428,86
2168429,67
2168430,67
2168431,67
2168432,67
2168433,40
2168434,67
2168435,9
2168436,86
2168437,67
2168438,67
2168439,38
2168440,67
2168441,86
2168442,67
2168443,67
2168444,11
2168445,22
2168446,67
2168447,67
2168448,86
2168449,67
2168450,67
2168451,67
2168452,67
2168453,67
2168454,2
2168455,5
2168456,67
2168457,67
2168458,86
2168459,86
2168460,67
2168461,86
2168462,67
2168463,38
2168464,86
2168465,67
2168466,67
2168467,67
2168468,67
2168469,67
2168470,86
2168471,86
2168472,67
2168473,61
2168474,67
2168475,67
2168476,86
2168477,86
2168478,67
2168479,67
2168480,67
2168481,67
2168482,67
2168483,2
2168484,86
2168485,67
2168486,67
2168487,38
2168488,86
2168489,46
2168490,67
2168491,86
2168492,67
2168493,86
2168494,67
2168495,64
2168496,86
2168497,67
2168498,67
2168499,67
2168500,67
2168501,67
2168502,86
2168503,86
2168504,86
2168505,67
2168506,67
2168507,67
2168508,67
2168509,67
2168510,86
2168511,86
2168512,86
2168513,86
2168514,64
2168515,86
2168516,67
2168517,67
2168518,86
2168519,86
2168520,86
2168521,67
2168522,86
2168523,86
2168524,67
2168525,35
2168526,82
2168527,78
2168528,67
2168529,67
2168530,67
2168531,86
2168532,86
2168533,67
2168534,86
2168535,86
2168536,86
2168537,86
2168538,67
2168539,86
2168540,20
2168541,64
2168542,38
2168543,86
2168544,86
2168545,86
2168546,67
2168547,67
2168548,67
2168549,86
2168550,86
2168551,86
2168552,86
2168553,86
2168554,67
2168555,86
2168556,86
2168557,86
2168558,67
2168559,67
2168560,67
2168561,38
2168562,64
2168563,67
2168564,86
2168565,86
2168566,36
2168567,61
2168568,36
2168569,64
2168570,86
2168571,86
2168572,44
2168573,67
2168574,67
2168575,67
2168576,86
2168577,86
2168578,67
2168579,67
2168580,86
2168581,67
2168582,86
2168583,67
2168584,86
2168585,67
2168586,86
2168587,67
2168588,86
2168589,86
2168590,36
2168591,36
